# ------------------------------------------------------- #
# TimedScript: 30_players                                 #
# Author: CONSOLE (00000000-0000-0000-0000-000000000000)  #
# ------------------------------------------------------- #
# Let 30 players connect
10: dc p0 connect
20: dc p1 connect
30: dc p2 connect
40: dc p3 connect
50: dc p4 connect
60: dc p5 connect
70: dc p6 connect
80: dc p7 connect
90: dc p8 connect
100: dc p9 connect
110: dc p10 connect
120: dc p11 connect
130: dc p12 connect
140: dc p13 connect
150: dc p14 connect
160: dc p15 connect
170: dc p16 connect
180: dc p17 connect
190: dc p18 connect
200: dc p19 connect
210: dc p20 connect
220: dc p21 connect
230: dc p22 connect
240: dc p23 connect
250: dc p24 connect
260: dc p25 connect
270: dc p26 connect
280: dc p27 connect
290: dc p28 connect
300: dc p29 connect
310: dc p30 connect
#
# Disconnect players again
320: dc p0 disconnect
321: dc p1 disconnect
322: dc p2 disconnect
323: dc p3 disconnect
324: dc p4 disconnect
325: dc p5 disconnect
326: dc p6 disconnect
327: dc p7 disconnect
328: dc p8 disconnect
329: dc p9 disconnect
330: dc p10 disconnect
331: dc p11 disconnect
332: dc p12 disconnect
333: dc p13 disconnect
334: dc p14 disconnect
335: dc p15 disconnect
336: dc p16 disconnect
337: dc p17 disconnect
338: dc p18 disconnect
339: dc p19 disconnect
340: dc p20 disconnect
341: dc p21 disconnect
342: dc p22 disconnect
343: dc p23 disconnect
344: dc p24 disconnect
345: dc p25 disconnect
346: dc p26 disconnect
347: dc p27 disconnect
348: dc p28 disconnect
349: dc p29 disconnect
350: dc p30 disconnect
